i,instrumented,naive,procavg,vmavg,proc0,proc1,proc2,proc3,proc4,vm0,vm1,vm2,vm3,vm4,is even
1843,222,270,2983.4,23513.6,2986,2981,2981,2983,2986,22528,24512,24384,22656,23488,FALSE
1845,222,252,811.6,22348.8,816,808,809,809,816,23936,22592,21888,19968,23360,FALSE
1847,224,256,268.4,23360,264,271,271,264,272,26304,23680,23168,19712,23936,FALSE
1849,224,252,2856.4,22220.8,2859,2854,2855,2853,2861,25536,21248,21504,20224,22592,FALSE
1851,222,252,306,23936,311,302,303,303,311,25792,25024,27008,18816,23040,FALSE
1853,224,258,2946,22566.4,2948,2945,2945,2941,2951,22784,25984,22016,19840,22208,FALSE
1855,220,278,294.8,24409.6,299,290,293,293,299,27008,24576,25216,19584,25664,FALSE
1857,226,260,303.4,21939.2,305,302,302,300,308,22464,21248,22144,20992,22848,FALSE
1859,228,252,320,24844.8,325,316,317,317,325,24896,21696,20736,35264,21632,FALSE
1861,217,431,389.4,28646.4,394,386,387,387,393,26304,26368,37760,22208,30592,FALSE
1863,224,260,2877.6,21964.8,2882,2874,2875,2875,2882,22080,20544,22144,22272,22784,FALSE
1865,222,254,351.4,23936,355,347,350,350,355,26496,26496,23104,20736,22848,FALSE
1867,222,262,305,21888,309,303,302,302,309,23808,22592,21952,19520,21568,FALSE
1869,222,264,292.2,21248,296,289,290,290,296,22208,21824,21184,18240,22784,FALSE
1871,222,256,1875.6,21888,1880,1872,1873,1873,1880,22464,21120,20288,23872,21696,FALSE
1873,222,262,247.2,21132.8,246,250,246,248,246,22784,20608,20928,18240,23104,FALSE
1875,222,260,426.4,22297.6,431,424,423,423,431,24448,22464,22272,20160,22144,FALSE
1877,224,254,284.6,21632,289,281,282,282,289,22464,20416,22528,19968,22784,FALSE
1879,220,260,375.6,21401.6,379,374,373,370,382,22656,22208,22528,18368,21248,FALSE
1881,217,431,361.6,24089.6,366,358,359,359,366,24960,24384,22784,25088,23232,FALSE
1883,220,270,371.2,23219.2,375,368,369,369,375,22080,22720,20800,28160,22336,FALSE
1885,222,254,268.6,23833.6,273,265,266,266,273,22080,21632,33920,20096,21440,FALSE
1887,220,258,204,22169.6,204,204,204,204,204,22784,22720,23424,19200,22720,FALSE

